userId,movieId,rating,timestamp
17,300466,2.88,1712320588
18,300777,2.21,1712320588
62,300152,3.28,1712320588
15,301042,1.28,1712320588
20,300091,4.86,1712320588
72,300240,0.18,1712320588
23,300432,4.4,1712320588
19,300881,1.1,1712320588
25,300199,2.34,1712320588
15,300152,1.45,1712320588
46,300307,4.61,1712320588
85,300992,2.48,1712320588
82,300909,1.45,1712320588
97,300651,4.49,1712320588
54,300332,3.29,1712320588
73,300614,2.01,1712320588
42,300654,0.35,1712320588
35,300731,4.81,1712320588
82,300810,2.8,1712320588
90,300602,3.45,1712320588
71,300705,0.02,1712320588
43,300873,4.02,1712320588
100,300339,0.12,1712320588
63,300852,4.22,1712320588
63,300968,3.28,1712320588
65,300264,4.14,1712320588
31,300614,1.82,1712320588
100,300723,4.17,1712320588
69,301036,4.97,1712320588
10,300532,1.37,1712320588
6,300491,3.17,1712320588
36,300291,1.21,1712320588
16,301044,1.52,1712320588
97,300950,0.37,1712320588
41,300655,2.16,1712320588
53,300910,0.88,1712320588
100,300964,1.83,1712320588
42,300072,3.88,1712320588
90,300971,4.18,1712320588
58,300874,4.32,1712320588
50,300286,3.65,1712320588
49,300863,1.74,1712320588
62,300474,2.66,1712320588
61,300066,0.05,1712320588
69,300981,1.42,1712320588
8,300492,3.76,1712320588
60,300726,2.06,1712320588
74,300750,2.54,1712320588
3,300789,2.7,1712320588
94,300896,2.85,1712320588
91,300876,3.87,1712320588
77,300846,3.82,1712320588
23,300611,3.16,1712320588
72,300208,4.13,1712320588
77,300730,2.33,1712320588
65,300169,2.59,1712320588
37,300311,1.98,1712320588
65,300577,2.57,1712320588
75,300276,2.64,1712320588
14,300105,0.96,1712320588
1,300135,4.62,1712320588
58,300715,3.06,1712320588
45,300112,1.83,1712320588
37,300652,1.88,1712320588
24,300247,1.41,1712320588
49,300612,2.39,1712320588
52,300061,0.94,1712320588
61,300524,3.38,1712320588
81,300855,2.56,1712320588
32,300760,4.9,1712320588
5,300511,4.08,1712320588
81,300360,3.5,1712320588
26,300498,1.62,1712320588
57,300101,4.15,1712320588
68,300568,3.0,1712320588
96,300987,4.78,1712320588
23,300307,3.14,1712320588
47,300599,2.73,1712320588
73,300644,2.59,1712320588
19,301000,3.45,1712320588
60,300707,3.66,1712320588
77,300918,2.12,1712320588
31,301047,1.51,1712320588
79,300707,3.99,1712320588
7,300047,0.73,1712320588
56,300746,1.48,1712320588
53,300442,1.34,1712320588
5,300990,0.75,1712320588
1,300618,0.47,1712320588
82,300955,0.97,1712320588
38,300257,0.82,1712320588
7,300940,3.49,1712320588
46,300529,3.7,1712320588
4,300706,4.66,1712320588
87,300098,4.39,1712320588
31,300347,0.26,1712320588
72,300614,3.44,1712320588
45,300712,3.66,1712320588
70,300323,4.92,1712320588
16,300843,4.83,1712320588
60,300144,2.34,1712320588
64,300553,0.72,1712320588
35,300285,0.83,1712320588
83,300138,3.67,1712320588
39,300783,1.91,1712320588
39,300615,0.55,1712320588
69,300648,4.41,1712320588
85,300930,2.79,1712320588
99,300257,2.49,1712320588
9,300869,3.34,1712320588
14,300181,2.88,1712320588
66,300770,4.81,1712320588
29,300371,1.7,1712320588
38,300347,3.3,1712320588
90,300871,2.22,1712320588
45,300868,3.24,1712320588
48,300138,4.35,1712320588
34,300746,0.6,1712320588
23,300478,1.7,1712320588
88,300636,2.71,1712320588
24,300452,3.91,1712320588
45,301008,0.52,1712320588
100,300076,4.43,1712320588
67,300884,1.5,1712320588
42,300936,4.4,1712320588
54,300834,1.43,1712320588
24,300095,0.22,1712320588
55,300742,1.49,1712320588
79,300562,0.87,1712320588
49,300980,3.27,1712320588
58,300299,0.17,1712320588
30,300462,3.49,1712320588
75,300688,3.75,1712320588
85,300365,3.69,1712320588
56,300521,2.51,1712320588
72,300950,4.96,1712320588
31,300434,1.51,1712320588
96,300106,4.69,1712320588
16,300862,2.11,1712320588
41,300886,3.81,1712320588
84,300760,4.03,1712320588
99,300239,1.93,1712320588
59,300591,4.87,1712320588
5,300199,2.88,1712320588
16,300415,3.69,1712320588
3,300110,0.48,1712320588
44,300792,1.57,1712320588
93,300057,2.91,1712320588
16,300340,4.5,1712320588
24,300329,4.47,1712320588
28,300491,0.25,1712320588
90,300092,2.31,1712320588
12,300962,1.8,1712320588
74,300724,2.11,1712320588
81,300929,1.18,1712320588
62,300507,2.75,1712320588
89,300710,4.59,1712320588
24,300684,3.26,1712320588
52,300156,2.12,1712320588
18,300876,2.16,1712320588
90,300903,2.26,1712320588
69,300986,2.69,1712320588
50,300853,4.85,1712320588
58,300835,0.38,1712320588
96,300114,0.89,1712320588
73,300935,2.88,1712320588
61,300295,4.58,1712320588
7,300884,3.41,1712320588
80,300993,1.14,1712320588
7,300801,1.7,1712320588
32,300691,4.25,1712320588
23,300617,0.23,1712320588
44,300410,1.52,1712320588
62,300622,3.7,1712320588
51,300493,4.23,1712320588
99,300916,2.83,1712320588
25,300114,0.42,1712320588
55,300710,4.95,1712320588
14,300461,2.35,1712320588
31,300793,2.23,1712320588
2,300097,2.49,1712320588
47,300805,1.76,1712320588
88,301013,2.07,1712320588
35,300919,1.87,1712320588
61,300537,1.25,1712320588
67,300352,0.8,1712320588
35,300860,0.03,1712320588
13,300465,0.36,1712320588
35,300533,0.98,1712320588
77,300466,2.96,1712320588
83,300778,4.36,1712320588
13,300640,1.96,1712320588
47,300494,0.54,1712320588
49,300602,4.97,1712320588
47,300951,4.81,1712320588
5,300188,4.86,1712320588
75,300368,4.06,1712320588
17,300276,2.77,1712320588
4,300356,1.98,1712320588
39,300100,3.52,1712320588
25,300987,1.25,1712320588
27,300356,1.41,1712320588
86,300780,0.92,1712320588
55,300492,3.06,1712320588
54,300777,0.77,1712320588
83,301007,3.97,1712320588
41,300429,0.48,1712320588
77,300060,2.69,1712320588
63,300141,4.55,1712320588
96,300676,2.91,1712320588
82,300063,2.52,1712320588
53,300804,3.42,1712320588
10,300440,1.83,1712320588
75,301028,1.68,1712320588
75,300525,1.47,1712320588
14,300124,3.2,1712320588
61,300093,0.38,1712320588
35,300424,2.63,1712320588
37,300634,3.91,1712320588
84,300050,2.27,1712320588
63,300894,0.19,1712320588
75,300789,1.24,1712320588
23,300765,2.96,1712320588
